rxn.number,e.acceptor,e.donor,reactant.a,reactant.b,reactant.c,reactant.d,product.e,product.f,product.g,product.h,product.i,e.transfer,coeff.a,coeff.b,coeff.c,coeff.d,coeff.e,coeff.f,coeff.g,coeff.h,coeff.i,state.a,state.b,state.c,state.d,state.e,state.f,state.g,state.h,state.i,iron
1,ClO4-,Fe+2,ClO4-,Fe+2,H2O,,Cl-,ferrihydrite,H+,,,8,-1,-8,-12,,1,8,16,,,aq,aq,liq,,aq,cr,aq,,,Fe+2
2,CO,Fe+2,CO,Fe+2,H2O,,ferrihydrite,CH4,H+,,,6,-1,-6,-11,,6,1,12,,,aq,aq,liq,,cr,aq,aq,,,Fe+2
3,HCO3-,Fe+2,HCO3-,Fe+2,H2O,,ferrihydrite,CH4,H+,,,8,-1,-8,-13,,8,1,15,,,aq,aq,liq,,cr,aq,aq,,,Fe+2
4,HCO3-,Fe+2,HCO3-,Fe+2,H2O,,ferrihydrite,acetate,H+,,,8,-2,-8,-12,,8,1,15,,,aq,aq,liq,,cr,aq,aq,,,Fe+2
5,NO3-,Fe+2,NO3-,Fe+2,H2O,,NH4+,ferrihydrite,H+,,,8,-1,-8,-13,,1,8,14,,,aq,aq,liq,,aq,cr,aq,,,Fe+2
6,NO3-,Fe+2,NO3-,Fe+2,H2O,,NO2-,ferrihydrite,H+,,,2,-1,-2,-3,,1,2,4,,,aq,aq,liq,,aq,cr,aq,,,Fe+2
7,O2,Fe+2,O2,Fe+2,H2O,,ferrihydrite,H+,,,,4,-1,-4,-6,,4,8,,,,aq,aq,liq,,cr,aq,,,,Fe+2
8,ferrihydrite,acetate,ferrihydrite,acetate,H+,,Fe+2,HCO3-,H2O,,,8,-8,-1,-15,,8,2,12,,,cr,aq,aq,,aq,aq,liq,,,ferrihydrite
9,goethite,acetate,goethite,acetate,H+,,Fe+2,HCO3-,H2O,,,8,-8,-1,-15,,8,2,12,,,cr,aq,aq,,aq,aq,liq,,,goethite
10,lepidocrocite,acetate,lepidocrocite,acetate,H+,,Fe+2,HCO3-,H2O,,,8,-8,-1,-15,,8,2,12,,,cr,aq,aq,,aq,aq,liq,,,lepidocrocite
11,ferrihydrite,CH4,ferrihydrite,CH4,H+,,HCO3-,Fe+2,H2O,,,8,-8,-1,-15,,1,8,13,,,cr,aq,aq,,aq,aq,liq,,,ferrihydrite
12,goethite,CH4,goethite,CH4,H+,,HCO3-,Fe+2,H2O,,,8,-8,-1,-15,,1,8,13,,,cr,aq,aq,,aq,aq,liq,,,goethite
13,lepidocrocite,CH4,lepidocrocite,CH4,H+,,HCO3-,Fe+2,H2O,,,8,-8,-1,-15,,1,8,13,,,cr,aq,aq,,aq,aq,liq,,,lepidocrocite
14,ferrihydrite,CH4,ferrihydrite,CH4,H+,,CO,Fe+2,H2O,,,6,-6,-1,-12,,1,6,11,,,cr,aq,aq,,aq,aq,liq,,,ferrihydrite
15,goethite,CH4,goethite,CH4,H+,,CO,Fe+2,H2O,,,6,-6,-1,-12,,1,6,11,,,cr,aq,aq,,aq,aq,liq,,,goethite
16,lepidocrocite,CH4,lepidocrocite,CH4,H+,,CO,Fe+2,H2O,,,6,-6,-1,-12,,1,6,11,,,cr,aq,aq,,aq,aq,liq,,,lepidocrocite
17,ferrihydrite,CO,ferrihydrite,CO,H+,,Fe+2,HCO3-,H2O,,,2,-2,-1,-3,,2,1,2,,,cr,aq,aq,,aq,aq,liq,,,ferrihydrite
18,goethite,CO,goethite,CO,H+,,Fe+2,HCO3-,H2O,,,2,-2,-1,-3,,2,1,2,,,cr,aq,aq,,aq,aq,liq,,,goethite
19,lepidocrocite,CO,lepidocrocite,CO,H+,,Fe+2,HCO3-,H2O,,,2,-2,-1,-3,,2,1,2,,,cr,aq,aq,,aq,aq,liq,,,lepidocrocite
20,ferrihydrite,H2,ferrihydrite,H2,H+,,Fe+2,H2O,,,,2,-2,-1,-4,,2,4,,,,cr,aq,aq,,aq,liq,,,,ferrihydrite
21,goethite,H2,goethite,H2,H+,,Fe+2,H2O,,,,2,-2,-1,-4,,2,4,,,,cr,aq,aq,,aq,liq,,,,goethite
22,lepidocrocite,H2,lepidocrocite,H2,H+,,Fe+2,H2O,,,,2,-2,-1,-4,,2,4,,,,cr,aq,aq,,aq,liq,,,,lepidocrocite
23,ferrihydrite,HS-,ferrihydrite,HS-,H+,,Fe+2,sulfur,H2O,,,2,-2,-1,-5,,2,1,4,,,cr,aq,aq,,aq,cr,liq,,,ferrihydrite
24,goethite,HS-,goethite,HS-,H+,,Fe+2,sulfur,H2O,,,2,-2,-1,-5,,2,1,4,,,cr,aq,aq,,aq,cr,liq,,,goethite
25,lepidocrocite,HS-,lepidocrocite,HS-,H+,,Fe+2,sulfur,H2O,,,2,-2,-1,-5,,2,1,4,,,cr,aq,aq,,aq,cr,liq,,,lepidocrocite
26,ferrihydrite,NH4+,ferrihydrite,NH4+,H+,,Fe+2,NO2-,H2O,,,6,-6,-1,-10,,6,1,10,,,cr,aq,aq,,aq,aq,liq,,,ferrihydrite
27,goethite,NH4+,goethite,NH4+,H+,,Fe+2,NO2-,H2O,,,6,-6,-1,-10,,6,1,10,,,cr,aq,aq,,aq,aq,liq,,,goethite
28,lepidocrocite,NH4+,lepidocrocite,NH4+,H+,,Fe+2,NO2-,H2O,,,6,-6,-1,-10,,6,1,10,,,cr,aq,aq,,aq,aq,liq,,,lepidocrocite
29,hematite,acetate,hematite,acetate,H+,,Fe+2,HCO3-,H2O,,,8,-4,-1,-15,,8,2,8,,,cr,aq,aq,,aq,aq,liq,,,hematite
30,hematite,CH4,hematite,CH4,H+,,Fe+2,HCO3-,H2O,,,8,-4,-1,-15,,8,1,9,,,cr,aq,aq,,aq,aq,liq,,,hematite
31,hematite,CH4,hematite,CH4,H+,,Fe+2,CO,H2O,,,6,-3,-1,-12,,6,1,8,,,cr,aq,aq,,aq,aq,liq,,,hematite
32,hematite,CO,hematite,CO,H+,,Fe+2,HCO3-,H2O,,,2,-1,-1,-3,,2,1,1,,,cr,aq,aq,,aq,aq,liq,,,hematite
33,hematite,H2,hematite,H2,H+,,Fe+2,H2O,,,,2,-1,-1,-4,,2,3,,,,cr,aq,aq,,aq,liq,,,,hematite
34,hematite,HS-,hematite,HS-,H+,,Fe+2,sulfur,H2O,,,2,-1,-1,-5,,2,1,3,,,cr,aq,aq,,aq,cr,liq,,,hematite
35,hematite,NH4+,hematite,NH4+,H+,,Fe+2,NO2-,H2O,,,6,-3,-1,-10,,6,1,7,,,cr,aq,aq,,aq,aq,liq,,,hematite
36,magnetite,acetate,magnetite,acetate,H+,,Fe+2,HCO3-,H2O,,,8,-4,-1,-23,,12,2,12,,,cr,aq,aq,,aq,aq,liq,,,magnetite
37,magnetite,CH4,magnetite,CH4,H+,,Fe+2,HCO3-,H2O,,,8,-4,-1,-23,,12,1,13,,,cr,aq,aq,,aq,aq,liq,,,magnetite
38,magnetite,CH4,magnetite,CH4,H+,,Fe+2,CO,H2O,,,6,-3,-1,-18,,9,1,11,,,cr,aq,aq,,aq,aq,liq,,,magnetite
39,magnetite,CO,magnetite,CO,H+,,Fe+2,HCO3-,H2O,,,2,-1,-1,-5,,3,1,2,,,cr,aq,aq,,aq,aq,liq,,,magnetite
40,magnetite,H2,magnetite,H2,H+,,Fe+2,H2O,,,,2,-1,-1,-6,,3,4,,,,cr,aq,aq,,aq,liq,,,,magnetite
41,magnetite,HS-,magnetite,HS-,H+,,Fe+2,sulfur,H2O,,,2,-1,-1,-7,,3,1,4,,,cr,aq,aq,,aq,cr,liq,,,magnetite
42,magnetite,NH4+,magnetite,NH4+,H+,,Fe+2,NO2-,H2O,,,6,-3,-1,-16,,9,1,10,,,cr,aq,aq,,aq,aq,liq,,,magnetite
43,CO,pyrite,pyrite,CO,H2O,,Fe+2,SO4-2,CH4,,,48,-3,-8,-16,,3,6,8,,,cr,aq,liq,,aq,aq,aq,,,pyrite
44,HCO3-,pyrite,pyrite,HCO3-,H2O,H+,Fe+2,SO4-2,CH4,,,16,-1,-2,-2,-2,1,2,2,,,cr,aq,liq,aq,aq,aq,aq,,,pyrite
45,NO3-,pyrite,pyrite,NO3-,,,Fe+2,SO4-2,NO2-,,,16,-1,-8,,,1,2,8,,,cr,aq,,,aq,aq,aq,,,pyrite
46,CO,siderite,siderite,CO,H2O,,ferrihydrite,HCO3-,CH4,H+,,6,-6,-1,-11,,6,6,1,6,,cr,aq,liq,,cr,aq,aq,aq,,siderite
47,NO3-,siderite,siderite,NO3-,H2O,,ferrihydrite,NO2-,HCO3-,H+,,2,-2,-1,-3,,2,1,2,2,,cr,aq,liq,,cr,aq,aq,aq,,siderite
48,SO4-2,siderite,siderite,SO4-2,H2O,,ferrihydrite,HS-,HCO3-,H+,,8,-8,-1,-12,,8,1,8,7,,cr,aq,liq,,cr,aq,aq,aq,,siderite